Mon Jul 20 19:07:01 2015,91978
Tue Jul 21 00:49:01 2015,91989
Wed Jul 22 20:00:02 2015,92168
Thu Jul 23 20:00:01 2015,92259
Fri Jul 24 20:00:02 2015,92336
Sat Jul 25 20:00:02 2015,92410
Sun Jul 26 20:00:04 2015,92467
Mon Jul 27 20:00:02 2015,92743
Tue Jul 28 20:00:01 2015,92854
Wed Jul 29 20:00:01 2015,92922
Thu Jul 30 20:00:01 2015,93047
Fri Jul 31 23:00:02 2015,93136
Sat Aug  1 23:00:02 2015,93180
Sun Aug  2 23:00:02 2015,93250
Mon Aug  3 23:00:01 2015,93312
Tue Aug  4 23:12:45 2015,93436
Wed Aug  5 23:00:02 2015,93510
Thu Aug  6 23:00:01 2015,93608
Fri Aug  7 23:00:01 2015,93671
Sat Aug  8 23:00:02 2015,93744
Sun Aug  9 23:00:02 2015,93781
Mon Aug 10 23:00:01 2015,93846
Tue Aug 11 23:00:01 2015,93894
Wed Aug 12 23:00:01 2015,93952
Thu Aug 13 23:00:01 2015,94029
Fri Aug 14 23:00:02 2015,94084
Sat Aug 15 23:00:01 2015,94129
Sun Aug 16 23:00:01 2015,94182
Mon Aug 17 23:00:02 2015,94236
Tue Aug 18 23:00:01 2015,94342
Wed Aug 19 23:00:01 2015,94505
Thu Aug 20 23:00:01 2015,94620
Fri Aug 21 23:00:01 2015,94703
Sat Aug 22 23:00:01 2015,94790
Sun Aug 23 23:00:01 2015,94851
Mon Aug 24 23:00:01 2015,95057
Tue Aug 25 23:00:02 2015,95145
Thu Aug 27 23:00:02 2015,95268
Fri Aug 28 23:00:02 2015,95382
Sat Aug 29 23:00:06 2015,95480
Sun Aug 30 23:00:01 2015,95546
Mon Aug 31 23:00:01 2015,95726
Tue Sep  1 23:00:02 2015,95946
Wed Sep  2 23:00:01 2015,96186
Thu Sep  3 23:00:02 2015,96293
Fri Sep  4 23:00:01 2015,96384
Sat Sep  5 23:00:01 2015,96498
Sun Sep  6 23:00:01 2015,96601
Mon Sep  7 23:00:01 2015,96733
Tue Sep  8 23:00:02 2015,96857
Wed Sep  9 23:00:01 2015,96987
Thu Sep 10 23:00:01 2015,97043
Fri Sep 11 23:00:02 2015,97122
Sat Sep 12 23:00:01 2015,97163
Sun Sep 13 23:00:02 2015,97202
Mon Sep 14 23:00:01 2015,97266
Tue Sep 15 23:00:01 2015,97311
Wed Sep 16 23:00:01 2015,97365
Thu Sep 17 23:00:01 2015,97422
Fri Sep 18 23:00:01 2015,97523
Sat Sep 19 23:00:00 2015,97646
Mon Sep 21 23:00:01 2015,97917
Tue Sep 22 23:00:01 2015,97995
Fri Sep 25 23:00:01 2015,98179
Sat Sep 26 23:00:01 2015,98260
Wed Sep 30 23:00:01 2015,99359
Thu Oct  1 23:00:02 2015,99621
Fri Oct  2 23:00:01 2015,99740
Sat Oct  3 23:00:02 2015,99839
Sun Oct  4 23:00:02 2015,99899
Mon Oct  5 23:00:01 2015,99974
Tue Oct  6 23:00:02 2015,100065
Wed Oct  7 23:00:01 2015,100148
Thu Oct  8 23:00:01 2015,100429
Fri Oct  9 23:00:02 2015,100726
Sat Oct 10 23:00:02 2015,100957
Sun Oct 11 23:00:01 2015,101126
Mon Oct 12 23:00:02 2015,101320
Tue Oct 13 23:00:01 2015,101625
Wed Oct 14 23:00:01 2015,101813
Thu Oct 15 23:00:01 2015,101885
Fri Oct 16 23:00:02 2015,101965
Sat Oct 17 23:00:01 2015,102010
Sun Oct 18 23:00:01 2015,102046
Tue Oct 20 23:00:01 2015,102160
Wed Oct 21 23:00:01 2015,102227
Fri Oct 23 23:00:01 2015,102353
Sat Oct 24 23:00:02 2015,102473
Sun Oct 25 23:00:02 2015,102545
Mon Oct 26 23:00:01 2015,102610
Tue Oct 27 23:00:02 2015,102670
Wed Oct 28 23:00:01 2015,102719
Thu Oct 29 23:00:02 2015,102802
Fri Oct 30 23:00:02 2015,102871
Sat Oct 31 23:00:01 2015,102924
Sun Nov  1 23:00:02 2015,102961
Mon Nov  2 23:00:01 2015,103010
Tue Nov  3 23:00:02 2015,103083
Wed Nov  4 23:00:01 2015,103175
Thu Nov  5 23:00:02 2015,103259
Fri Nov  6 23:00:01 2015,103331
Sat Nov  7 23:00:01 2015,103385
Sun Nov  8 23:00:01 2015,103447
Mon Nov  9 23:00:02 2015,103487
Tue Nov 10 23:00:02 2015,103527
Wed Nov 11 23:00:02 2015,103583
Thu Nov 12 23:00:01 2015,103611
Fri Nov 13 23:00:01 2015,103816
Sat Nov 14 23:00:01 2015,103949
Sun Nov 15 23:00:01 2015,104020
Mon Nov 16 23:00:01 2015,104080
Tue Nov 17 23:00:01 2015,104109
Wed Nov 18 23:00:01 2015,104164
Thu Nov 19 23:00:01 2015,104297
Fri Nov 20 23:00:02 2015,104525
Sat Nov 21 23:00:01 2015,104636
Sun Nov 22 23:00:02 2015,104707
Mon Nov 23 23:00:01 2015,104799
Tue Nov 24 23:00:01 2015,104933
Wed Nov 25 23:00:01 2015,105022
Thu Nov 26 23:00:02 2015,105065
Fri Nov 27 23:00:01 2015,105109
Sat Nov 28 23:00:01 2015,105216
Sun Nov 29 23:00:02 2015,105323
Mon Nov 30 23:00:01 2015,105394
Tue Dec  1 23:00:17 2015,105495
Wed Dec  2 23:00:01 2015,105592
Thu Dec  3 23:00:02 2015,105672
Fri Dec  4 23:00:01 2015,105754
Sat Dec  5 23:00:02 2015,105859
Sun Dec  6 23:00:04 2015,105964
Mon Dec  7 23:00:02 2015,106063
Tue Dec  8 23:00:01 2015,106141
